<game duration="577,806">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="23,2253" x="419,192" y="419,995" z="0" />
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" action="1" arg="142" x="657,184" y="56,431" z="0" /> 
    <key instant="373,81" x="657,184" y="56,431" z="0" /> 
  </unit>
  <unit id="145" radio="0" >
    <key instant="362,613" x="576,119" y="10" z="0" /> 
    <key instant="363,613" x="590,644" y="6,63324" z="0" /> 
    <key instant="364,613" x="605,598" y="5,53172" z="0" /> 
    <key instant="365,613" x="620,594" y="5,18598" z="0" /> 
    <key instant="366,613" x="635,593" y="5,06044" z="0" /> 
    <key instant="367,613" x="648,648" y="12,3649" z="0" /> 
    <key instant="368,613" x="659,37" y="22,4396" z="0" /> 
    <key instant="369,613" x="662,454" y="36,7507" z="0" /> 
    <key instant="370,613" x="658,657" y="50,5711" z="0" /> 
    <key instant="370,913" x="657,552" y="54,9331" z="0" /> 
    <key instant="371,013" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,113" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,713" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="371,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="372,013" x="657,183" y="56,3872" z="0" /> 
    <key instant="372,713" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="372,713" x="657,183" y="56,3872" z="0" /> 
    <key instant="372,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="372,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="372,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="373,013" x="657,183" y="56,3872" z="0" /> 
    <key instant="373,613" x="657,183" y="56,3872" z="0" /> 
    <key instant="373,713" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="373,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="373,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="373,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="374,013" x="657,183" y="56,3872" z="0" /> 
    <key instant="374,613" x="657,183" y="56,3872" z="0" /> 
    <key instant="374,713" action="1" arg="142" x="657,183" y="56,3872" z="0" /> 
    <key instant="374,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="374,813" x="657,183" y="56,3872" z="0" /> 
    <key instant="374,913" x="657,183" y="56,3872" z="0" /> 
  </unit>
  <unit id="130" radio="0" >
    <key instant="325,111" x="601,862" y="890" z="0" /> 
    <key instant="326,111" x="599,584" y="875,838" z="0" /> 
    <key instant="327,111" x="591,264" y="863,44" z="0" /> 
    <key instant="328,111" x="581,385" y="852,16" z="0" /> 
    <key instant="329,111" x="571,026" y="841,311" z="0" /> 
    <key instant="330,111" x="561,015" y="830,285" z="0" /> 
    <key instant="331,111" x="553,867" y="817,234" z="0" /> 
    <key instant="332,111" x="544,388" y="805,63" z="0" /> 
    <key instant="333,111" x="534,174" y="794,648" z="0" /> 
    <key instant="334,111" x="523,72" y="783,891" z="0" /> 
    <key instant="335,111" x="513,167" y="773,231" z="0" /> 
    <key instant="336,111" x="502,581" y="762,604" z="0" /> 
    <key instant="337,111" x="499,794" y="748,953" z="0" /> 
    <key instant="338,111" x="503,396" y="734,458" z="0" /> 
    <key instant="339,111" x="504,434" y="719,497" z="0" /> 
    <key instant="340,111" x="504,83" y="704,503" z="0" /> 
    <key instant="341,111" x="497,601" y="691,408" z="0" /> 
    <key instant="342,111" x="495,627" y="676,766" z="0" /> 
    <key instant="343,111" x="495,206" y="661,773" z="0" /> 
    <key instant="344,111" x="495,07" y="646,774" z="0" /> 
    <key instant="345,111" x="495,023" y="631,774" z="0" /> 
    <key instant="346,111" x="495,008" y="616,774" z="0" /> 
    <key instant="347,111" x="489,362" y="603,184" z="0" /> 
    <key instant="348,111" x="480,511" y="591,17" z="0" /> 
    <key instant="349,111" x="476,891" y="576,668" z="0" /> 
    <key instant="350,111" x="475,623" y="561,734" z="0" /> 
    <key instant="351,111" x="475,21" y="546,741" z="0" /> 
    <key instant="352,111" x="475,069" y="531,741" z="0" /> 
    <key instant="353,111" x="475,023" y="516,741" z="0" /> 
    <key instant="354,111" x="475,008" y="501,741" z="0" /> 
    <key instant="355,111" x="475,003" y="486,741" z="0" /> 
    <key instant="356,111" x="475,001" y="471,741" z="0" /> 
    <key instant="357,111" x="475" y="456,741" z="0" /> 
    <key instant="358,111" x="480,649" y="443,154" z="0" /> 
    <key instant="359,111" x="490,03" y="431,454" z="0" /> 
    <key instant="360,111" x="500,157" y="420,389" z="0" /> 
    <key instant="361,111" x="510,594" y="409,615" z="0" /> 
    <key instant="362,111" x="521,133" y="398,942" z="0" /> 
    <key instant="363,111" x="531,716" y="388,312" z="0" /> 
    <key instant="364,111" x="542,314" y="377,697" z="0" /> 
    <key instant="365,111" x="552,917" y="367,087" z="0" /> 
    <key instant="366,111" x="565,173" y="358,972" z="0" /> 
    <key instant="367,111" x="577,481" y="350,469" z="0" /> 
    <key instant="367,411" x="579,448" y="346,422" z="0" /> 
    <key instant="368,411" x="583,234" y="331,991" z="0" /> 
    <key instant="369,411" x="584,389" y="317,041" z="0" /> 
    <key instant="370,411" x="590,318" y="303,526" z="0" /> 
    <key instant="371,41" x="599,634" y="291,77" z="0" /> 
    <key instant="372,41" x="609,276" y="280,411" z="0" /> 
    <key instant="373,01" x="612,138" y="271,901" z="0" /> 
    <key instant="373,21" x="612,639" y="268,943" z="0" /> 
    <key instant="373,51" x="613,39" y="264,506" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,71" action="1" arg="148" x="613,514" y="263,011" z="0" /> 
    <key instant="373,81" x="613,76" y="260,022" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,01" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,21" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="374,31" x="613,884" y="258,527" z="0" /> 
    <key instant="374,51" x="613,884" y="258,527" z="0" /> 
    <key instant="374,71" x="613,884" y="258,527" z="0" /> 
    <key instant="375,21" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="375,31" x="613,884" y="258,527" z="0" /> 
    <key instant="375,51" x="613,884" y="258,527" z="0" /> 
    <key instant="375,71" x="613,884" y="258,527" z="0" /> 
    <key instant="376,21" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="376,31" x="613,884" y="258,527" z="0" /> 
    <key instant="376,41" x="613,884" y="258,527" z="0" /> 
    <key instant="376,61" x="613,884" y="258,527" z="0" /> 
    <key instant="377,21" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="377,31" x="613,884" y="258,527" z="0" /> 
    <key instant="377,41" x="613,884" y="258,527" z="0" /> 
    <key instant="377,61" x="613,884" y="258,527" z="0" /> 
    <key instant="378,21" action="1" arg="158" x="613,884" y="258,527" z="0" /> 
    <key instant="378,41" x="613,884" y="258,527" z="0" /> 
    <key instant="378,41" x="613,884" y="258,527" z="0" /> 
    <key instant="378,51" x="613,884" y="258,527" z="0" /> 
  </unit>
  <unit id="140" radio="0" >
    <key instant="350,112" x="283,117" y="10" z="0" /> 
    <key instant="351,112" x="297,671" y="6,63005" z="0" /> 
    <key instant="352,112" x="312,629" y="5,57777" z="0" /> 
    <key instant="353,112" x="327,623" y="5,18465" z="0" /> 
    <key instant="354,112" x="342,623" y="5,06536" z="0" /> 
    <key instant="355,112" x="357,623" y="5,02088" z="0" /> 
    <key instant="356,112" x="372,623" y="5,00739" z="0" /> 
    <key instant="357,112" x="387,623" y="5,00236" z="0" /> 
    <key instant="358,112" x="402,623" y="5,00084" z="0" /> 
    <key instant="359,112" x="417,623" y="5,00027" z="0" /> 
    <key instant="360,112" x="432,623" y="5,00009" z="0" /> 
    <key instant="361,112" x="447,623" y="5,00003" z="0" /> 
    <key instant="362,112" x="462,623" y="5,00001" z="0" /> 
    <key instant="363,112" x="477,623" y="5" z="0" /> 
    <key instant="364,112" x="492,623" y="5" z="0" /> 
    <key instant="365,112" x="507,623" y="5" z="0" /> 
    <key instant="366,112" x="522,623" y="5" z="0" /> 
    <key instant="367,112" x="537,623" y="5" z="0" /> 
    <key instant="368,112" x="552,623" y="5" z="0" /> 
    <key instant="369,112" x="567,623" y="5" z="0" /> 
    <key instant="370,112" x="582,623" y="5" z="0" /> 
    <key instant="371,112" x="597,623" y="5" z="0" /> 
    <key instant="372,112" x="612,623" y="5" z="0" /> 
    <key instant="373,112" x="627,623" y="5" z="0" /> 
    <key instant="374,112" x="641,823" y="8,37063" z="0" /> 
    <key instant="375,112" x="654,272" y="16,6111" z="0" /> 
    <key instant="376,112" x="661,583" y="29,1297" z="0" /> 
    <key instant="377,112" x="660,14" y="43,3259" z="0" /> 
    <key instant="377,312" x="658,931" y="46,0716" z="0" /> 
    <key instant="377,912" x="657,82" y="54,553" z="0" /> 
    <key instant="377,912" x="657,82" y="54,553" z="0" /> 
    <key instant="377,912" x="657,82" y="54,553" z="0" /> 
    <key instant="378,012" x="657,429" y="56,0012" z="0" /> 
    <key instant="378,212" action="1" arg="142" x="657,239" y="57,4891" z="0" /> 
    <key instant="378,212" action="1" arg="142" x="657,239" y="57,4891" z="0" /> 
    <key instant="378,312" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,412" action="1" arg="141" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,912" x="656,858" y="60,4648" z="0" /> 
    <key instant="378,912" x="656,858" y="60,4648" z="0" /> 
    <key instant="379,012" x="656,858" y="60,4648" z="0" /> 
